DATE,10-Year Real Interest Rate,Bank Credit All Commercial Banks,CPI All Urban Consumers,CPI All Items,Continued Claims (Insured Unemployment),Federal Funds Rate,GDP,Households Owners Equity in Real Estate Level,M1,M2,Median CPI,Personal Savings Rate,Real GDP,Sticky Price Consumer Price Index less Food and Energy,Sticky Price Consumer Price Index,Unemployment Rate,NASDAQ Price,S&P 500 Price,Economic Health Index
9/2/2029,1.439816822,16040.016,325.3470701,0.559264967,-371180.2326,4.90683901,28033.31378,31907.28807,18905.65482,19153.04123,4.907054528,5.1,20470.90768,6.395004989,0.383313675,3.599981711,12254.23398,4102.683254,1987.273486
9/9/2029,1.437243164,16038.56818,325.3703384,0.521570056,-356924.2994,4.935969105,28045.76839,31902.62438,18902.03617,19160.81752,4.928852409,5.089766268,20486.45756,6.395720497,0.385450832,3.58991825,12248.5154,4099.382074,6031.319877
9/16/2029,1.44503696,16039.50819,325.3884285,0.536244775,-435401.0189,4.908549472,28044.33618,31900.57904,18913.22171,19157.959,4.926282715,5.088829392,20485.93003,6.391301023,0.383837692,3.586309585,12239.89788,4091.438918,-16197.58696
9/23/2029,1.441428209,16038.14314,325.4172171,0.523285321,-365253.3503,4.926575438,28039.83726,31904.37234,18911.36602,19156.12081,4.929539032,5.083480835,20479.92553,6.393805664,0.385368352,3.584203674,12228.05231,4091.806126,3647.847041
9/30/2029,1.439816822,16038.37206,325.4240324,0.559264967,-374218.7797,4.90683901,28035.09984,31908.54898,18905.6911,19150.91011,4.907054528,5.1,20471.19137,6.395004989,0.383313675,3.599981711,12254.23421,4102.687859,1124.89428
10/7/2029,1.437243164,16036.94107,325.4468041,0.521570056,-359932.461,4.935969105,28047.53518,31903.87258,18902.0721,19158.70845,4.928852409,5.089766268,20486.73826,6.395720497,0.385450832,3.58991825,12248.51563,4099.386633,5177.565531
10/14/2029,1.44503696,16037.89774,325.4644009,0.536244775,-438379.0989,4.908549472,28046.08391,31901.81464,18913.25727,19155.87176,4.926282715,5.088829392,20486.20777,6.391301023,0.383837692,3.586309585,12239.89811,4091.443432,-17042.8027
10/21/2029,1.441428209,16036.54919,325.4926992,0.523285321,-368201.6495,4.926575438,28041.56615,31905.59548,18911.40122,19154.05517,4.929539032,5.083480835,20480.20033,6.393805664,0.385368352,3.584203674,12228.05253,4091.810595,2811.084502
10/28/2029,1.439816822,16036.79443,325.4990275,0.559264967,-377137.5959,4.90683901,28036.81008,31909.75978,18905.72596,19148.86585,4.907054528,5.1,20471.46327,6.395004989,0.383313675,3.599981711,12254.23443,4102.692283,296.5004058
11/4/2029,1.437243164,16035.3796,325.5213154,0.521570056,-362822.0891,4.935969105,28049.22697,31905.07117,18902.1066,19156.68534,4.928852409,5.089766268,20487.00728,6.395720497,0.385450832,3.58991825,12248.51584,4099.391013,4357.456625
11/11/2029,1.44503696,16036.35226,325.5384315,0.536244775,-441239.8307,4.908549472,28047.75745,31903.00115,18913.29143,19153.86958,4.926282715,5.088829392,20486.47394,6.391301023,0.383837692,3.586309585,12239.89831,4091.447768,-17854.7095
11/18/2029,1.441428209,16035.01954,325.5662522,0.523285321,-371033.774,4.926575438,28043.22163,31906.77002,18911.43504,19152.07371,4.929539032,5.083480835,20480.46369,6.393805664,0.385368352,3.584203674,12228.05273,4091.814887,2007.297782
11/25/2029,1.439816822,16035.28044,325.5721059,0.559264967,-379941.3991,4.90683901,28038.44771,31910.92248,18905.75944,19146.90489,4.907054528,5.1,20471.72385,6.395004989,0.383313675,3.599981711,12254.23461,4102.696533,-499.2474465
12/2/2029,1.437243164,16033.88111,325.5939223,0.521570056,-365597.8542,4.935969105,28050.84694,31906.22214,18902.13975,19154.74467,4.928852409,5.089766268,20487.2651,6.395720497,0.385450832,3.58991825,12248.51602,4099.39522,3569.667242
12/9/2029,1.44503696,16034.86912,325.6105699,0.536244775,-443987.8382,4.908549472,28049.35995,31904.1405,18913.32425,19151.949,4.926282715,5.088829392,20486.72904,6.391301023,0.383837692,3.586309585,12239.89849,4091.451933,-18634.62001
12/16/2029,1.441428209,16033.55158,325.6379252,0.523285321,-373754.3014,4.926575438,28044.80684,31907.89789,18911.46753,19150.173,4.929539032,5.083480835,20480.71609,6.393805664,0.385368352,3.584203674,12228.0529,4091.819011,1235.187354
12/23/2029,1.439816822,16033.82751,325.6433165,0.559264967,-382634.7213,4.90683901,28040.01582,31912.03897,18905.7916,19145.02385,4.907054528,5.1,20471.97358,6.395004989,0.383313675,3.599981711,12254.23478,4102.700615,-1263.635807
12/30/2029,1.437243164,16032.44307,325.6646734,0.521570056,-368264.2432,4.935969105,28052.39813,31907.32737,18902.17159,19152.88309,4.928852409,5.089766268,20487.5122,6.395720497,0.385450832,3.58991825,12248.51618,4099.399261,2812.923721
